year,cuisine,tier,count
2016,Hong Kong Style,1,789
2016,Hong Kong Style,2,352
2016,Hong Kong Style,3,1833
2016,Hong Kong Style,4,892
2016,Japanese,1,526
2016,Japanese,2,163
2016,Japanese,3,470
2016,Japanese,4,173
2016,Korean,1,123
2016,Korean,2,16
2016,Korean,3,67
2016,Korean,4,20
2016,Mainland China,1,725
2016,Mainland China,2,274
2016,Mainland China,3,1180
2016,Mainland China,4,570
2016,Other,1,65
2016,Other,2,5
2016,Other,3,51
2016,Other,4,15
2016,South-east Asia,1,56
2016,South-east Asia,2,13
2016,South-east Asia,3,48
2016,South-east Asia,4,17
2016,Taiwan,1,64
2016,Taiwan,2,31
2016,Taiwan,3,88
2016,Taiwan,4,57
2016,Thai,1,83
2016,Thai,2,34
2016,Thai,3,169
2016,Thai,4,68
2016,Vietnamese,1,26
2016,Vietnamese,2,11
2016,Vietnamese,3,32
2016,Vietnamese,4,17
2016,Western,1,1395
2016,Western,2,342
2016,Western,3,1143
2016,Western,4,463
2017,Hong Kong Style,1,782
2017,Hong Kong Style,2,360
2017,Hong Kong Style,3,1845
2017,Hong Kong Style,4,902
2017,Japanese,1,540
2017,Japanese,2,165
2017,Japanese,3,469
2017,Japanese,4,161
2017,Korean,1,130
2017,Korean,2,19
2017,Korean,3,76
2017,Korean,4,25
2017,Mainland China,1,748
2017,Mainland China,2,283
2017,Mainland China,3,1183
2017,Mainland China,4,598
2017,Other,1,65
2017,Other,2,6
2017,Other,3,46
2017,Other,4,14
2017,South-east Asia,1,57
2017,South-east Asia,2,19
2017,South-east Asia,3,56
2017,South-east Asia,4,20
2017,Taiwan,1,61
2017,Taiwan,2,33
2017,Taiwan,3,106
2017,Taiwan,4,59
2017,Thai,1,96
2017,Thai,2,36
2017,Thai,3,183
2017,Thai,4,66
2017,Vietnamese,1,27
2017,Vietnamese,2,11
2017,Vietnamese,3,34
2017,Vietnamese,4,16
2017,Western,1,1423
2017,Western,2,373
2017,Western,3,1201
2017,Western,4,478
2018,Hong Kong Style,1,801
2018,Hong Kong Style,2,375
2018,Hong Kong Style,3,1884
2018,Hong Kong Style,4,938
2018,Japanese,1,560
2018,Japanese,2,171
2018,Japanese,3,493
2018,Japanese,4,172
2018,Korean,1,126
2018,Korean,2,23
2018,Korean,3,71
2018,Korean,4,26
2018,Mainland China,1,785
2018,Mainland China,2,308
2018,Mainland China,3,1232
2018,Mainland China,4,599
2018,Other,1,66
2018,Other,2,10
2018,Other,3,51
2018,Other,4,16
2018,South-east Asia,1,66
2018,South-east Asia,2,17
2018,South-east Asia,3,67
2018,South-east Asia,4,26
2018,Taiwan,1,78
2018,Taiwan,2,35
2018,Taiwan,3,112
2018,Taiwan,4,67
2018,Thai,1,92
2018,Thai,2,40
2018,Thai,3,185
2018,Thai,4,70
2018,Vietnamese,1,26
2018,Vietnamese,2,17
2018,Vietnamese,3,37
2018,Vietnamese,4,19
2018,Western,1,1467
2018,Western,2,406
2018,Western,3,1247
2018,Western,4,498
2019,Hong Kong Style,1,817
2019,Hong Kong Style,2,369
2019,Hong Kong Style,3,1902
2019,Hong Kong Style,4,965
2019,Japanese,1,611
2019,Japanese,2,183
2019,Japanese,3,484
2019,Japanese,4,172
2019,Korean,1,120
2019,Korean,2,25
2019,Korean,3,74
2019,Korean,4,29
2019,Mainland China,1,804
2019,Mainland China,2,314
2019,Mainland China,3,1265
2019,Mainland China,4,633
2019,Other,1,66
2019,Other,2,10
2019,Other,3,52
2019,Other,4,18
2019,South-east Asia,1,68
2019,South-east Asia,2,19
2019,South-east Asia,3,72
2019,South-east Asia,4,25
2019,Taiwan,1,86
2019,Taiwan,2,36
2019,Taiwan,3,128
2019,Taiwan,4,68
2019,Thai,1,101
2019,Thai,2,50
2019,Thai,3,184
2019,Thai,4,74
2019,Vietnamese,1,34
2019,Vietnamese,2,19
2019,Vietnamese,3,43
2019,Vietnamese,4,18
2019,Western,1,1492
2019,Western,2,420
2019,Western,3,1259
2019,Western,4,516
2020,Hong Kong Style,1,841
2020,Hong Kong Style,2,405
2020,Hong Kong Style,3,1944
2020,Hong Kong Style,4,1014
2020,Japanese,1,635
2020,Japanese,2,200
2020,Japanese,3,487
2020,Japanese,4,179
2020,Korean,1,117
2020,Korean,2,31
2020,Korean,3,68
2020,Korean,4,24
2020,Mainland China,1,795
2020,Mainland China,2,335
2020,Mainland China,3,1273
2020,Mainland China,4,652
2020,Other,1,67
2020,Other,2,12
2020,Other,3,56
2020,Other,4,16
2020,South-east Asia,1,62
2020,South-east Asia,2,20
2020,South-east Asia,3,79
2020,South-east Asia,4,28
2020,Taiwan,1,99
2020,Taiwan,2,42
2020,Taiwan,3,120
2020,Taiwan,4,74
2020,Thai,1,103
2020,Thai,2,54
2020,Thai,3,194
2020,Thai,4,75
2020,Vietnamese,1,38
2020,Vietnamese,2,22
2020,Vietnamese,3,45
2020,Vietnamese,4,17
2020,Western,1,1530
2020,Western,2,421
2020,Western,3,1244
2020,Western,4,541
2021,Hong Kong Style,1,812
2021,Hong Kong Style,2,402
2021,Hong Kong Style,3,1989
2021,Hong Kong Style,4,1044
2021,Japanese,1,624
2021,Japanese,2,200
2021,Japanese,3,508
2021,Japanese,4,187
2021,Korean,1,121
2021,Korean,2,31
2021,Korean,3,71
2021,Korean,4,23
2021,Mainland China,1,769
2021,Mainland China,2,340
2021,Mainland China,3,1316
2021,Mainland China,4,674
2021,Other,1,68
2021,Other,2,11
2021,Other,3,56
2021,Other,4,16
2021,South-east Asia,1,63
2021,South-east Asia,2,23
2021,South-east Asia,3,88
2021,South-east Asia,4,30
2021,Taiwan,1,119
2021,Taiwan,2,48
2021,Taiwan,3,141
2021,Taiwan,4,83
2021,Thai,1,105
2021,Thai,2,61
2021,Thai,3,205
2021,Thai,4,77
2021,Vietnamese,1,42
2021,Vietnamese,2,23
2021,Vietnamese,3,44
2021,Vietnamese,4,19
2021,Western,1,1526
2021,Western,2,445
2021,Western,3,1297
2021,Western,4,555
2022,Hong Kong Style,1,822
2022,Hong Kong Style,2,411
2022,Hong Kong Style,3,1976
2022,Hong Kong Style,4,1056
2022,Japanese,1,677
2022,Japanese,2,223
2022,Japanese,3,556
2022,Japanese,4,196
2022,Korean,1,121
2022,Korean,2,30
2022,Korean,3,72
2022,Korean,4,23
2022,Mainland China,1,767
2022,Mainland China,2,348
2022,Mainland China,3,1322
2022,Mainland China,4,652
2022,Other,1,71
2022,Other,2,6
2022,Other,3,59
2022,Other,4,19
2022,South-east Asia,1,79
2022,South-east Asia,2,24
2022,South-east Asia,3,98
2022,South-east Asia,4,30
2022,Taiwan,1,128
2022,Taiwan,2,54
2022,Taiwan,3,154
2022,Taiwan,4,83
2022,Thai,1,99
2022,Thai,2,56
2022,Thai,3,200
2022,Thai,4,75
2022,Vietnamese,1,40
2022,Vietnamese,2,21
2022,Vietnamese,3,34
2022,Vietnamese,4,19
2022,Western,1,1601
2022,Western,2,460
2022,Western,3,1331
2022,Western,4,565
2023,Hong Kong Style,1,808
2023,Hong Kong Style,2,403
2023,Hong Kong Style,3,1994
2023,Hong Kong Style,4,1059
2023,Japanese,1,772
2023,Japanese,2,246
2023,Japanese,3,616
2023,Japanese,4,199
2023,Korean,1,121
2023,Korean,2,28
2023,Korean,3,88
2023,Korean,4,28
2023,Mainland China,1,811
2023,Mainland China,2,362
2023,Mainland China,3,1381
2023,Mainland China,4,687
2023,Other,1,80
2023,Other,2,8
2023,Other,3,62
2023,Other,4,19
2023,South-east Asia,1,89
2023,South-east Asia,2,30
2023,South-east Asia,3,105
2023,South-east Asia,4,36
2023,Taiwan,1,131
2023,Taiwan,2,59
2023,Taiwan,3,166
2023,Taiwan,4,88
2023,Thai,1,110
2023,Thai,2,58
2023,Thai,3,211
2023,Thai,4,82
2023,Vietnamese,1,40
2023,Vietnamese,2,19
2023,Vietnamese,3,34
2023,Vietnamese,4,15
2023,Western,1,1660
2023,Western,2,486
2023,Western,3,1389
2023,Western,4,591
2024,Hong Kong Style,1,817
2024,Hong Kong Style,2,413
2024,Hong Kong Style,3,2045
2024,Hong Kong Style,4,1111
2024,Japanese,1,815
2024,Japanese,2,279
2024,Japanese,3,640
2024,Japanese,4,228
2024,Korean,1,129
2024,Korean,2,38
2024,Korean,3,100
2024,Korean,4,28
2024,Mainland China,1,866
2024,Mainland China,2,379
2024,Mainland China,3,1460
2024,Mainland China,4,703
2024,Other,1,84
2024,Other,2,10
2024,Other,3,61
2024,Other,4,22
2024,South-east Asia,1,88
2024,South-east Asia,2,31
2024,South-east Asia,3,110
2024,South-east Asia,4,40
2024,Taiwan,1,136
2024,Taiwan,2,66
2024,Taiwan,3,187
2024,Taiwan,4,88
2024,Thai,1,126
2024,Thai,2,57
2024,Thai,3,223
2024,Thai,4,85
2024,Vietnamese,1,42
2024,Vietnamese,2,13
2024,Vietnamese,3,34
2024,Vietnamese,4,16
2024,Western,1,1721
2024,Western,2,497
2024,Western,3,1456
2024,Western,4,593
2025,Hong Kong Style,1,855
2025,Hong Kong Style,2,435
2025,Hong Kong Style,3,2101
2025,Hong Kong Style,4,1126
2025,Japanese,1,798
2025,Japanese,2,281
2025,Japanese,3,642
2025,Japanese,4,232
2025,Korean,1,147
2025,Korean,2,38
2025,Korean,3,109
2025,Korean,4,28
2025,Mainland China,1,942
2025,Mainland China,2,414
2025,Mainland China,3,1562
2025,Mainland China,4,756
2025,Other,1,82
2025,Other,2,12
2025,Other,3,66
2025,Other,4,19
2025,South-east Asia,1,92
2025,South-east Asia,2,31
2025,South-east Asia,3,111
2025,South-east Asia,4,40
2025,Taiwan,1,129
2025,Taiwan,2,74
2025,Taiwan,3,197
2025,Taiwan,4,97
2025,Thai,1,130
2025,Thai,2,61
2025,Thai,3,235
2025,Thai,4,96
2025,Vietnamese,1,44
2025,Vietnamese,2,16
2025,Vietnamese,3,39
2025,Vietnamese,4,13
2025,Western,1,1693
2025,Western,2,511
2025,Western,3,1479
2025,Western,4,604
